Arabidopsis thaliana,Picea abies,Physcomitrella patens,Marchantia polymorpha,Klebsormidium nitens,Chlamydomonas reinhardtii
AT5G01420,AT5G04140,,,,
AT5G01670,AT5G04200,,,,
AT5G01730,AT5G04550,,,,
AT5G01881,AT5G04620,,,,
AT5G02080,AT5G04810,,,,
AT5G02110,AT5G04930,,,,
AT5G02270,AT5G05560,,,,
AT5G02310,AT5G05570,,,,
AT5G02330,AT5G05660,,,,
AT5G02340,AT5G05780,,,,
AT5G02350,AT5G06300,,,,
AT5G02660,AT5G06460,,,,
AT5G02880,AT5G06530,,,,
AT5G02910,AT5G06700,,,,
AT5G03406,AT5G07050,,,,
AT5G03680,AT5G07390,,,,
AT5G03870,AT5G07450,,,,
AT5G03970,AT5G07990,,,,
AT5G04140,AT5G08380,,,,
AT5G04240,AT5G08450,,,,
AT5G04500,AT5G08520,,,,
AT5G04550,AT5G09230,,,,
AT5G04810,AT5G09260,,,,
AT5G04900,AT5G09300,,,,
AT5G05170,AT5G09950,,,,
AT5G05220,AT5G10695,,,,
AT5G05365,AT5G10720,,,,
AT5G05570,AT5G11280,,,,
AT5G05660,AT5G11350,,,,
AT5G05840,AT5G11470,,,,
AT5G06030,AT5G11530,,,,
AT5G06350,AT5G11700,,,,
AT5G06610,AT5G11980,,,,
AT5G07580,AT5G12380,,,,
AT5G07810,AT5G12930,,,,
AT5G08470,AT5G12940,,,,
AT5G08505,AT5G13050,,,,
AT5G09780,AT5G13300,,,,
AT5G09970,AT5G13520,,,,
AT5G10070,AT5G13650,,,,
AT5G10180,AT5G13680,,,,
AT5G10240,AT5G13750,,,,
AT5G10250,AT5G13770,,,,
AT5G10500,AT5G13800,,,,
AT5G10960,AT5G13830,,,,
AT5G10970,AT5G13930,,,,
AT5G11790,AT5G14440,,,,
AT5G11980,AT5G14780,,,,
AT5G12000,AT5G15020,,,,
AT5G12010,AT5G15150,,,,
AT5G12450,AT5G15680,,,,
AT5G12870,AT5G15700,,,,
AT5G13300,AT5G15710,,,,
AT5G13520,AT5G15740,,,,
AT5G13820,AT5G16280,,,,
AT5G14230,AT5G16370,,,,
AT5G14400,AT5G16760,,,,
AT5G14620,AT5G16770,,,,
AT5G14680,AT5G16860,,,,
AT5G14780,AT5G17290,,,,
AT5G14990,AT5G17680,,,,
AT5G15020,AT5G18420,,,,
AT5G15300,AT5G18525,,,,
AT5G15410,AT5G18560,,,,
AT5G15500,AT5G19770,,,,
AT5G15620,AT5G20250,,,,
AT5G15680,AT5G20320,,,,
AT5G15980,AT5G20480,,,,
AT5G16300,AT5G20640,,,,
AT5G16870,AT5G20810,,,,
AT5G17290,AT5G20885,,,,
AT5G17370,AT5G20920,,,,
AT5G17890,AT5G21105,,,,
AT5G18160,AT5G21482,,,,
AT5G18210,AT5G21960,,,,
AT5G18340,AT5G22300,,,,
AT5G18350,AT5G22510,,,,
AT5G18360,AT5G22810,,,,
AT5G18370,AT5G23080,,,,
AT5G18510,AT5G23400,,,,
AT5G18780,AT5G23580,,,,
AT5G18830,AT5G23850,,,,
AT5G18970,AT5G23910,,,,
AT5G19130,AT5G23940,,,,
AT5G19700,AT5G24080,,,,
AT5G19770,AT5G24530,,,,
AT5G19780,AT5G24710,,,,
AT5G20420,AT5G24870,,,,
AT5G20610,AT5G25050,,,,
AT5G20810,AT5G25120,,,,
AT5G20960,AT5G25610,,,,
AT5G21280,AT5G25850,,,,
AT5G21482,AT5G25930,,,,
AT5G22010,AT5G26150,,,,
AT5G22250,AT5G26570,,,,
AT5G22355,AT5G26594,,,,
AT5G22820,AT5G27670,,,,
AT5G23580,AT5G28040,,,,
AT5G23880,AT5G28150,,,,
AT5G24680,AT5G34780,,,,
AT5G24710,AT5G35100,,,,
AT5G24810,AT5G35970,,,,
AT5G24830,AT5G36930,,,,
AT5G25790,AT5G36950,,,,
AT5G26150,AT5G38210,,,,
AT5G26670,AT5G38260,,,,
AT5G26880,AT5G38530,,,,
AT5G27010,AT5G38640,,,,
AT5G27750,AT5G39020,,,,
AT5G29050,AT5G39080,,,,
AT5G35390,AT5G39660,,,,
AT5G35603,AT5G40380,,,,
AT5G35750,AT5G40390,,,,
AT5G35840,AT5G40470,,,,
AT5G35930,AT5G40750,,,,
AT5G36240,AT5G40770,,,,
AT5G37030,AT5G40820,,,,
AT5G37150,AT5G41980,,,,
AT5G37410,AT5G42390,,,,
AT5G37430,AT5G42400,,,,
AT5G37620,AT5G42800,,,,
AT5G37630,AT5G42830,,,,
AT5G38260,AT5G42900,,,,
AT5G38490,AT5G43070,,,,
AT5G38500,AT5G43820,,,,
AT5G38530,AT5G43822,,,,
AT5G38640,AT5G44180,,,,
AT5G38710,AT5G44230,,,,
AT5G39550,AT5G44250,,,,
AT5G39910,AT5G44510,,,,
AT5G40100,AT5G44700,,,,
AT5G40500,AT5G44750,,,,
AT5G40570,AT5G45360,,,,
AT5G40680,AT5G45760,,,,
AT5G40820,AT5G46240,,,,
AT5G40870,AT5G46330,,,,
AT5G40910,AT5G46530,,,,
AT5G41540,AT5G46560,,,,
AT5G41550,AT5G46580,,,,
AT5G41620,AT5G46910,,,,
AT5G41740,AT5G47010,,,,
AT5G41750,AT5G47260,,,,
AT5G41780,AT5G47520,,,,
AT5G41920,AT5G47690,,,,
AT5G42220,AT5G47750,,,,
AT5G42690,AT5G47920,,,,
AT5G43040,AT5G47940,,,,
AT5G43530,AT5G48130,,,,
AT5G43650,AT5G48150,,,,
AT5G43900,AT5G48220,,,,
AT5G43920,AT5G48250,,,,
AT5G43990,AT5G48340,,,,
AT5G44070,AT5G48480,,,,
AT5G44316,AT5G48540,,,,
AT5G44635,AT5G48600,,,,
AT5G44700,AT5G48710,,,,
AT5G44750,AT5G48740,,,,
AT5G44970,AT5G49470,,,,
AT5G45050,AT5G49750,,,,
AT5G45260,AT5G49760,,,,
AT5G46560,AT5G50720,,,,
AT5G46670,AT5G51110,,,,
AT5G46910,AT5G51270,,,,
AT5G46915,AT5G51300,,,,
AT5G46930,AT5G51660,,,,
AT5G48780,AT5G51690,,,,
AT5G48960,AT5G51970,,,,
AT5G48980,AT5G52280,,,,
AT5G48990,AT5G52380,,,,
AT5G49140,AT5G52960,,,,
AT5G49150,AT5G53270,,,,
AT5G49350,AT5G53340,,,,
AT5G49650,AT5G53440,,,,
AT5G49760,AT5G53550,,,,
AT5G49770,AT5G54160,,,,
AT5G49820,AT5G54165,,,,
AT5G49980,AT5G54360,,,,
AT5G50420,AT5G54510,,,,
AT5G51270,AT5G54640,,,,
AT5G51630,AT5G54930,,,,
AT5G51670,AT5G55040,,,,
AT5G52090,AT5G55390,,,,
AT5G52250,AT5G55590,,,,
AT5G52480,AT5G55860,,,,
AT5G52610,AT5G56140,,,,
AT5G52960,AT5G56960,,,,
AT5G52990,AT5G57250,,,,
AT5G53430,AT5G57500,,,,
AT5G53460,AT5G57590,,,,
AT5G53470,AT5G57625,,,,
AT5G53635,AT5G57670,,,,
AT5G53700,AT5G57990,,,,
AT5G54165,AT5G58000,,,,
AT5G54250,AT5G58010,,,,
AT5G54610,AT5G58840,,,,
AT5G54620,AT5G59680,,,,
AT5G54650,AT5G60210,,,,
AT5G54720,AT5G60250,,,,
AT5G55300,AT5G60410,,,,
AT5G55780,AT5G60570,,,,
AT5G56430,AT5G60710,,,,
AT5G56740,AT5G60790,,,,
AT5G57035,AT5G61050,,,,
AT5G57500,AT5G61150,,,,
AT5G57590,AT5G61190,,,,
AT5G57690,AT5G61350,,,,
AT5G57870,AT5G61410,,,,
AT5G58120,AT5G61550,,,,
AT5G58270,AT5G61820,,,,
AT5G58530,AT5G61850,,,,
AT5G58790,AT5G62000,,,,
AT5G59730,AT5G62600,,,,
AT5G59920,AT5G62790,,,,
AT5G59930,AT5G62970,,,,
AT5G59940,AT5G63020,,,,
AT5G60230,AT5G63290,,,,
AT5G60250,AT5G63870,,,,
AT5G60430,AT5G63960,,,,
AT5G61300,AT5G64220,,,,
AT5G61330,AT5G64410,,,,
AT5G61550,AT5G64640,,,,
AT5G61560,AT5G64950,,,,
AT5G61950,AT5G65030,,,,
AT5G61980,AT5G65380,,,,
AT5G62400,AT5G65550,,,,
AT5G62420,AT5G65700,,,,
AT5G62730,AT5G65710,,,,
AT5G63200,AT5G66030,,,,
AT5G63870,AT5G66330,,,,
AT5G63960,AT5G66580,,,,
AT5G64360,AT5G66960,,,,
AT5G64710,AT5G66980,,,,
AT5G64930,AT5G67630,,,,
AT5G65010,ATMG00160,,,,
AT5G65040,ATMG00660,,,,
AT5G65280,,,,,
AT5G65420,,,,,
AT5G65770,,,,,
AT5G65780,,,,,
AT5G65820,,,,,
AT5G65950,,,,,
AT5G66460,,,,,
AT5G66740,,,,,
AT5G66980,,,,,
AT5G67260,,,,,
ATCG00490,,,,,
ATCG01070,,,,,
ATMG00280,,,,,
ATMG00660,,,,,
